SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015
40,6,0,0,0,0,0,A,California,California,37253956,37254503,37334079,37700034,38056055,38414128,38792291,39144818
162,6,0,296,0,0,0,A,Adelanto city,California,31765,31765,31679,31919,31184,31347,32698,33166
162,6,0,394,0,0,0,A,Agoura Hills city,California,20330,20330,20338,20511,20612,20695,20789,20915
162,6,0,562,0,0,0,A,Alameda city,California,73812,73812,73969,74778,75785,76684,77752,78630
162,6,0,674,0,0,0,A,Albany city,California,18539,18543,18577,18776,19026,19268,19525,19735
162,6,0,884,0,0,0,A,Alhambra city,California,83089,83096,83172,83755,84409,84775,85368,85551
162,6,0,947,0,0,0,A,Aliso Viejo city,California,47823,48054,48205,48950,49590,50160,50211,50195
162,6,0,1444,0,0,0,A,Alturas city,California,2827,2827,2832,2765,2709,2637,2615,2594
162,6,0,1514,0,0,0,A,Amador City city,California,185,185,185,185,184,183,185,189
162,6,0,1640,0,0,0,A,American Canyon city,California,19454,19542,19623,19866,20079,20344,20453,20554
162,6,0,2000,0,0,0,A,Anaheim city,California,336265,336440,337257,340801,343540,345738,346847,350742
162,6,0,2042,0,0,0,A,Anderson city,California,9932,9932,9942,10012,10058,10126,10206,10217
162,6,0,2112,0,0,0,A,Angels city,California,3836,3836,3826,3793,3764,3748,3750,3767
162,6,0,2252,0,0,0,A,Antioch city,California,102372,102745,103118,104310,105736,107602,109359,110542
162,6,0,2364,0,0,0,A,Apple Valley town,California,69135,69139,69327,70133,70580,71000,71517,72174
162,6,0,2462,0,0,0,A,Arcadia city,California,56364,56370,56412,56784,57077,57597,57992,58408
162,6,0,2476,0,0,0,A,Arcata city,California,17231,17231,17500,17732,17710,17708,17730,17843
162,6,0,2868,0,0,0,A,Arroyo Grande city,California,17252,17249,17274,17340,17524,17710,17911,18108
162,6,0,2896,0,0,0,A,Artesia city,California,16522,16522,16526,16607,16687,16765,16856,16961
162,6,0,2924,0,0,0,A,Arvin city,California,19304,19304,19352,19704,20111,20331,20601,20876
162,6,0,3064,0,0,0,A,Atascadero city,California,28310,28306,28420,28603,28762,29082,29169,29819
162,6,0,3092,0,0,0,A,Atherton town,California,6914,6920,6919,6961,7038,7098,7139,7167
162,6,0,3162,0,0,0,A,Atwater city,California,28168,28172,28258,28538,28680,28813,29003,29237
162,6,0,3204,0,0,0,A,Auburn city,California,13330,13305,13346,13533,13639,13865,13939,13953
162,6,0,3274,0,0,0,A,Avalon city,California,3728,3728,3729,3750,3768,3782,3794,3799
162,6,0,3302,0,0,0,A,Avenal city,California,15505,15505,15280,15106,14872,14164,13303,13301
162,6,0,3386,0,0,0,A,Azusa city,California,46361,46346,46324,46591,47293,47904,48659,49690
162,6,0,3526,0,0,0,A,Bakersfield city,California,347483,347609,348930,353581,358106,363956,368694,373640
162,6,0,3666,0,0,0,A,Baldwin Park city,California,75390,75390,75446,75905,76455,76770,76909,77071
162,6,0,3820,0,0,0,A,Banning city,California,29603,29603,29743,30045,30307,30550,30767,30945
162,6,0,4030,0,0,0,A,Barstow city,California,22639,22639,22708,22941,23066,23277,23474,23692
162,6,0,4758,0,0,0,A,Beaumont city,California,36877,36876,37282,38586,39413,40521,42251,43811
162,6,0,4870,0,0,0,A,Bell city,California,35477,35477,35503,35725,35898,36049,36135,36205
162,6,0,4982,0,0,0,A,Bellflower city,California,76616,76610,76642,77089,77471,77805,78058,78441
162,6,0,4996,0,0,0,A,Bell Gardens city,California,42072,42053,42074,42303,42782,42934,43013,43106
162,6,0,5108,0,0,0,A,Belmont city,California,25835,25844,25891,26223,26571,26832,27064,27218
162,6,0,5164,0,0,0,A,Belvedere city,California,2068,2068,2070,2089,2103,2119,2127,2121
162,6,0,5290,0,0,0,A,Benicia city,California,26997,26997,27031,27180,27390,27617,27907,28167
162,6,0,6000,0,0,0,A,Berkeley city,California,112580,112489,112919,114093,115497,117204,119012,120972
162,6,0,6308,0,0,0,A,Beverly Hills city,California,34109,34102,34132,34334,34565,34680,34795,34869
162,6,0,6434,0,0,0,A,Big Bear Lake city,California,5019,5018,5030,5078,5109,5130,5167,5213
162,6,0,6560,0,0,0,A,Biggs city,California,1707,1707,1708,1697,1700,1701,1704,1704
162,6,0,6798,0,0,0,A,Bishop city,California,3879,3879,3872,3848,3849,3843,3839,3806
162,6,0,7162,0,0,0,A,Blue Lake city,California,1253,1253,1253,1246,1242,1241,1239,1252
162,6,0,7218,0,0,0,A,Blythe city,California,20817,20817,20512,20251,20627,19852,19258,19208
162,6,0,7946,0,0,0,A,Bradbury city,California,1048,1048,1048,1059,1067,1080,1082,1089
162,6,0,8058,0,0,0,A,Brawley city,California,24953,24953,25019,25294,25597,25669,25846,25897
162,6,0,8100,0,0,0,A,Brea city,California,39282,39189,39435,39894,40261,41085,41488,41944
162,6,0,8142,0,0,0,A,Brentwood city,California,51481,51624,51829,52776,53601,55055,57031,58968
162,6,0,8310,0,0,0,A,Brisbane city,California,4282,4282,4292,4351,4411,4462,4611,4717
162,6,0,8758,0,0,0,A,Buellton city,California,4828,4828,4836,4865,4914,4979,5046,5082
162,6,0,8786,0,0,0,A,Buena Park city,California,80530,80613,80827,81701,82313,83090,83074,83270
162,6,0,8954,0,0,0,A,Burbank city,California,103340,103299,103336,103901,104407,104870,105094,105319
162,6,0,9066,0,0,0,A,Burlingame city,California,28806,28806,28850,29304,29698,29986,30303,30459
162,6,0,9598,0,0,0,A,Calabasas city,California,23058,23462,23474,23795,23916,24179,24236,24319
162,6,0,9710,0,0,0,A,Calexico city,California,38572,38573,38667,39064,39379,39566,39860,40053
162,6,0,9780,0,0,0,A,California City city,California,14120,14120,13469,12849,13373,13244,13261,13277
162,6,0,9864,0,0,0,A,Calimesa city,California,7879,7885,7924,8011,8116,8231,8421,8542
162,6,0,9878,0,0,0,A,Calipatria city,California,7705,7705,7699,7700,8010,7114,7526,7424
162,6,0,9892,0,0,0,A,Calistoga city,California,5155,5155,5165,5202,5231,5274,5303,5330
162,6,0,10046,0,0,0,A,Camarillo city,California,65201,65221,65339,65666,65880,66166,66881,67608
162,6,0,10345,0,0,0,A,Campbell city,California,39349,39348,39460,39855,40386,40789,41156,41117
162,6,0,10928,0,0,0,A,Canyon Lake city,California,10561,10561,10611,10721,10819,10907,11006,11080
162,6,0,11040,0,0,0,A,Capitola city,California,9918,9918,9931,9974,10021,10083,10135,10189
162,6,0,11194,0,0,0,A,Carlsbad city,California,105328,105459,105844,107768,109402,111242,112305,113453
162,6,0,11250,0,0,0,A,Carmel-by-the-Sea city,California,3722,3722,3731,3769,3810,3847,3876,3897
162,6,0,11446,0,0,0,A,Carpinteria city,California,13040,13044,13060,13084,13223,13555,13678,13727
162,6,0,11530,0,0,0,A,Carson city,California,91714,91714,91641,91886,92487,92782,93078,93281
162,6,0,12048,0,0,0,A,Cathedral City city,California,51200,51200,51439,52126,52596,53030,53436,53826
162,6,0,12524,0,0,0,A,Ceres city,California,45417,45897,45971,46179,46471,46782,47333,47963
162,6,0,12552,0,0,0,A,Cerritos city,California,49041,49047,49067,49336,49572,49780,49887,49975
162,6,0,13014,0,0,0,A,Chico city,California,86187,86401,86395,86891,87657,88179,89314,90316
162,6,0,13210,0,0,0,A,Chino city,California,77983,77972,78573,79606,80060,81022,84645,85595
162,6,0,13214,0,0,0,A,Chino Hills city,California,74799,74799,74997,75770,76270,76619,76924,78309
162,6,0,13294,0,0,0,A,Chowchilla city,California,18720,18782,18727,18924,18102,17424,18934,18510
162,6,0,13392,0,0,0,A,Chula Vista city,California,243916,243916,244730,248716,253115,257708,261189,265757
162,6,0,13588,0,0,0,A,Citrus Heights city,California,83301,83255,83380,83958,84592,85286,86118,87056
162,6,0,13756,0,0,0,A,Claremont city,California,34926,34929,34962,35308,35444,35867,35985,36283
162,6,0,13882,0,0,0,A,Clayton city,California,10897,10918,10962,11160,11292,11511,11697,11867
162,6,0,13945,0,0,0,A,Clearlake city,California,15250,15250,15267,15143,15073,15019,15081,15182
162,6,0,14190,0,0,0,A,Cloverdale city,California,8618,8618,8627,8664,8687,8744,8785,8811
162,6,0,14218,0,0,0,A,Clovis city,California,95631,95699,96156,97447,98598,99756,102133,104180
162,6,0,14260,0,0,0,A,Coachella city,California,40704,40704,40994,41942,42694,43133,44124,44635
162,6,0,14274,0,0,0,A,Coalinga city,California,13380,18089,18085,18069,16834,16767,16446,16564
162,6,0,14498,0,0,0,A,Colfax city,California,1963,1950,1958,1980,1992,2003,2010,2005
162,6,0,14736,0,0,0,A,Colma town,California,1792,1447,1450,1468,1487,1501,1513,1520
162,6,0,14890,0,0,0,A,Colton city,California,52154,52155,52289,52803,53105,53335,53997,54621
162,6,0,14946,0,0,0,A,Colusa city,California,5971,5971,5978,5955,5963,5958,5932,5935
162,6,0,14974,0,0,0,A,Commerce city,California,12823,12846,12851,12921,12983,13037,13061,13081
162,6,0,15044,0,0,0,A,Compton city,California,96455,96412,96491,97150,97715,98134,98321,98462
162,6,0,16000,0,0,0,A,Concord city,California,122067,122277,122659,123763,124985,126283,127556,128667
162,6,0,16224,0,0,0,A,Corcoran city,California,24813,24813,24402,24015,23582,23262,22765,22477
162,6,0,16322,0,0,0,A,Corning city,California,7663,7663,7678,7633,7612,7562,7533,7548
162,6,0,16350,0,0,0,A,Corona city,California,152374,152374,153162,154989,157903,159441,161289,164226
162,6,0,16378,0,0,0,A,Coronado city,California,18912,24697,24034,23640,24421,24709,24663,24812
162,6,0,16462,0,0,0,A,Corte Madera town,California,9253,9253,9262,9339,9374,9463,9906,9901
162,6,0,16532,0,0,0,A,Costa Mesa city,California,109960,110078,110195,111191,111961,112531,112840,113204
162,6,0,16560,0,0,0,A,Cotati city,California,7265,7265,7275,7310,7333,7390,7424,7445
162,6,0,16742,0,0,0,A,Covina city,California,47796,47792,47811,48072,48392,48614,48883,48984
162,6,0,17022,0,0,0,A,Crescent City city,California,7643,7640,7594,7520,7387,7165,6777,6774
162,6,0,17498,0,0,0,A,Cudahy city,California,23805,23805,23815,23950,24068,24174,24234,24311
162,6,0,17568,0,0,0,A,Culver City city,California,38883,38904,38913,39116,39362,39533,39616,39717
162,6,0,17610,0,0,0,A,Cupertino city,California,58302,58572,58729,59257,59896,60360,60739,60572
162,6,0,17750,0,0,0,A,Cypress city,California,47802,47860,47977,48486,48836,49192,49202,49290
162,6,0,17918,0,0,0,A,Daly City city,California,101123,101146,101334,102646,104147,105211,106069,106562
162,6,0,17946,0,0,0,A,Dana Point city,California,33351,33293,33356,33700,33944,34121,34119,34181
162,6,0,17988,0,0,0,A,Danville town,California,42039,41859,41996,42420,42864,43359,43925,44400
162,6,0,18100,0,0,0,A,Davis city,California,65622,65636,65600,65761,65946,66423,66807,67666
162,6,0,18394,0,0,0,A,Delano city,California,53041,53041,53133,53667,52498,52465,52636,52733
162,6,0,18506,0,0,0,A,Del Mar city,California,4161,4161,4172,4206,4247,4288,4314,4351
162,6,0,18688,0,0,0,A,Del Rey Oaks city,California,1624,1624,1628,1644,1662,1674,1682,1688
162,6,0,18996,0,0,0,A,Desert Hot Springs city,California,25938,27049,27176,27465,27710,27936,28164,28335
162,6,0,19192,0,0,0,A,Diamond Bar city,California,55544,55552,55592,55958,56277,56522,56662,56897
162,6,0,19318,0,0,0,A,Dinuba city,California,21453,21453,21569,22643,22879,23324,23645,23702
162,6,0,19402,0,0,0,A,Dixon city,California,18351,18392,18410,18481,18622,18954,19148,19390
162,6,0,19584,0,0,0,A,Dorris city,California,939,939,941,931,916,904,903,907
162,6,0,19612,0,0,0,A,Dos Palos city,California,4950,4950,4965,5012,5035,5051,5079,5125
162,6,0,19766,0,0,0,A,Downey city,California,111772,111770,111824,112454,112989,113464,113885,114219
162,6,0,19990,0,0,0,A,Duarte city,California,21321,21321,21353,21468,21676,21763,21955,21990
162,6,0,20018,0,0,0,A,Dublin city,California,46036,46036,45918,46868,48794,52169,54730,57721
162,6,0,20242,0,0,0,A,Dunsmuir city,California,1650,1640,1640,1621,1598,1576,1572,1582
162,6,0,20956,0,0,0,A,East Palo Alto city,California,28155,28155,28233,28595,28979,29266,29523,29662
162,6,0,21230,0,0,0,A,Eastvale city,California,A,53683,53954,54585,55150,55670,56984,59039
162,6,0,21712,0,0,0,A,El Cajon city,California,99478,99476,99750,100845,101717,102583,103170,103679
162,6,0,21782,0,0,0,A,El Centro city,California,42598,42596,42693,43130,43275,43604,43832,43956
162,6,0,21796,0,0,0,A,El Cerrito city,California,23549,23586,23654,23873,24114,24381,24615,24954
162,6,0,22020,0,0,0,A,Elk Grove city,California,153015,153015,153463,155837,158504,160832,163470,166913
162,6,0,22230,0,0,0,A,El Monte city,California,113475,113481,113674,114294,115207,115971,116371,116732
162,6,0,22300,0,0,0,A,El Paso de Robles (Paso Robles) city,California,29793,29793,29846,30139,30495,30833,31294,31580
162,6,0,22412,0,0,0,A,El Segundo city,California,16654,16654,16661,16754,16857,16948,17020,17037
162,6,0,22594,0,0,0,A,Emeryville city,California,10080,10013,10031,10136,10279,10807,11246,11694
162,6,0,22678,0,0,0,A,Encinitas city,California,59518,59518,59698,60354,61056,61788,62318,62930
162,6,0,22790,0,0,0,A,Escalon city,California,7132,7132,7147,7207,7244,7252,7389,7523
162,6,0,22804,0,0,0,A,Escondido city,California,143911,143913,144425,146266,147929,149307,150363,151451
162,6,0,22972,0,0,0,A,Etna city,California,737,737,736,731,723,713,713,716
162,6,0,23042,0,0,0,A,Eureka city,California,27191,27191,27198,27160,26950,26934,26932,27017
162,6,0,23126,0,0,0,A,Exeter city,California,10334,10332,10344,10391,10450,10495,10536,10548
162,6,0,23168,0,0,0,A,Fairfax town,California,7441,7441,7448,7510,7542,7611,7630,7626
162,6,0,23182,0,0,0,A,Fairfield city,California,105321,105371,105530,106259,107582,109331,111092,112970
162,6,0,23616,0,0,0,A,Farmersville city,California,10588,10588,10587,10613,10672,10721,10762,10774
162,6,0,23910,0,0,0,A,Ferndale city,California,1371,1371,1372,1377,1366,1362,1365,1369
162,6,0,24092,0,0,0,A,Fillmore city,California,15002,15002,15032,15110,15171,15295,15410,15548
162,6,0,24134,0,0,0,A,Firebaugh city,California,7549,7558,7601,7774,7917,8089,8302,8330
162,6,0,24638,0,0,0,A,Folsom city,California,72203,72199,72190,72680,73269,73078,75327,76375
162,6,0,24680,0,0,0,A,Fontana city,California,196069,196474,197413,200231,201826,203571,205107,207460
162,6,0,25058,0,0,0,A,Fort Bragg city,California,7273,7273,7276,7259,7267,7262,7288,7289
162,6,0,25128,0,0,0,A,Fort Jones city,California,839,710,710,703,693,685,684,688
162,6,0,25296,0,0,0,A,Fortuna city,California,11926,11926,11936,11917,11826,11801,11890,12000
162,6,0,25338,0,0,0,A,Foster City city,California,30567,30567,30621,31011,32160,32479,32747,33477
162,6,0,25380,0,0,0,A,Fountain Valley city,California,55313,55360,55494,56056,56503,56858,56985,56987
162,6,0,25436,0,0,0,A,Fowler city,California,5570,5640,5654,5917,5932,5947,6042,6266
162,6,0,26000,0,0,0,A,Fremont city,California,214089,214079,214672,217703,221891,225411,228998,232206
162,6,0,27000,0,0,0,A,Fresno city,California,494665,496112,496967,501235,505806,509827,515444,520052
162,6,0,28000,0,0,0,A,Fullerton city,California,135161,135235,135381,136661,138576,139275,139613,140847
162,6,0,28112,0,0,0,A,Galt city,California,23647,23647,23696,24119,24281,24463,24816,25303
162,6,0,28168,0,0,0,A,Gardena city,California,58829,58829,58859,59244,59585,60111,60256,60447
162,6,0,29000,0,0,0,A,Garden Grove city,California,170883,170964,171273,173289,174390,175218,175381,175393
162,6,0,29504,0,0,0,A,Gilroy city,California,48821,48810,48956,49685,50742,51951,52584,53231
162,6,0,30000,0,0,0,A,Glendale city,California,191719,191761,191869,193151,194649,196461,199741,201020
162,6,0,30014,0,0,0,A,Glendora city,California,50073,50065,50195,50528,50777,51191,51215,52009
162,6,0,30378,0,0,0,A,Goleta city,California,29888,29902,29961,30032,30277,30561,30839,30944
162,6,0,30392,0,0,0,A,Gonzales city,California,8187,8154,8178,8257,8341,8401,8440,8473
162,6,0,30658,0,0,0,A,Grand Terrace city,California,12040,12040,12069,12176,12279,12357,12403,12464
162,6,0,30798,0,0,0,A,Grass Valley city,California,12860,12861,12859,12899,12825,12797,12852,12944
162,6,0,30994,0,0,0,A,Greenfield city,California,16330,16330,16413,16579,16749,16859,16937,17184
162,6,0,31260,0,0,0,A,Gridley city,California,6584,6579,6574,6546,6554,6559,6580,6582
162,6,0,31393,0,0,0,A,Grover Beach city,California,13156,13156,13177,13213,13323,13429,13516,13600
162,6,0,31414,0,0,0,A,Guadalupe city,California,7080,7080,7089,7103,7159,7219,7281,7318
162,6,0,31568,0,0,0,A,Gustine city,California,5520,5520,5536,5590,5619,5644,5680,5756
162,6,0,31708,0,0,0,A,Half Moon Bay city,California,11324,11324,11349,11519,11700,12078,12373,12657
162,6,0,31960,0,0,0,A,Hanford city,California,53967,54076,54115,54341,54305,54598,55029,55659
162,6,0,32506,0,0,0,A,Hawaiian Gardens city,California,14254,14275,14285,14363,14436,14504,14539,14592
162,6,0,32548,0,0,0,A,Hawthorne city,California,84293,84293,84332,85112,85678,86338,87373,88451
162,6,0,33000,0,0,0,A,Hayward city,California,144186,144371,144854,147082,149651,152097,154793,158289
162,6,0,33056,0,0,0,A,Healdsburg city,California,11254,11254,11313,11363,11413,11512,11645,11742
162,6,0,33182,0,0,0,A,Hemet city,California,78657,78658,79145,80380,81292,82079,82996,83861
162,6,0,33308,0,0,0,A,Hercules city,California,24060,24084,24151,24368,24606,24857,25097,25314
162,6,0,33364,0,0,0,A,Hermosa Beach city,California,19506,19506,19512,19611,19713,19782,19800,19860
162,6,0,33434,0,0,0,A,Hesperia city,California,90173,90173,90389,91395,91913,92249,92649,93295
162,6,0,33518,0,0,0,A,Hidden Hills city,California,1856,1856,1857,1873,1885,1902,1909,1924
162,6,0,33588,0,0,0,A,Highland city,California,53104,53104,53234,53752,54090,54372,54594,54854
162,6,0,33798,0,0,0,A,Hillsborough town,California,10825,10825,10850,11003,11138,11269,11381,11451
162,6,0,34120,0,0,0,A,Hollister city,California,34928,34898,35100,35582,36049,36552,37106,37462
162,6,0,34246,0,0,0,A,Holtville city,California,5939,5939,5957,6018,6037,6057,6299,6404
162,6,0,34904,0,0,0,A,Hughson city,California,6640,6640,6657,6714,6862,7018,7224,7384
162,6,0,36000,0,0,0,A,Huntington Beach city,California,189992,191037,191389,193351,194816,198012,200730,201899
162,6,0,36056,0,0,0,A,Huntington Park city,California,58114,58114,58137,58452,58730,59050,59317,59430
162,6,0,36084,0,0,0,A,Huron city,California,6754,6745,6755,6757,6774,6792,6807,6836
162,6,0,36280,0,0,0,A,Imperial city,California,14758,14752,14857,15265,15670,16242,16839,17095
162,6,0,36294,0,0,0,A,Imperial Beach city,California,26324,26324,26393,26655,26893,27130,27185,27408
162,6,0,36434,0,0,0,A,Indian Wells city,California,4958,4958,4983,5048,5103,5159,5220,5289
162,6,0,36448,0,0,0,A,Indio city,California,76036,79116,79652,81159,82495,83715,85607,87533
162,6,0,36490,0,0,0,A,Industry city,California,219,217,214,207,205,205,206,206
162,6,0,36546,0,0,0,A,Inglewood city,California,109673,109673,109727,110770,111299,111586,111652,111666
162,6,0,36672,0,0,0,A,Ione city,California,7918,7920,7753,7564,7325,6969,6986,7000
162,6,0,36770,0,0,0,A,Irvine city,California,212375,211906,213344,220502,229609,236939,248401,256927
162,6,0,36826,0,0,0,A,Irwindale city,California,1422,1422,1423,1423,1422,1425,1431,1437
162,6,0,36882,0,0,0,A,Isleton city,California,804,804,806,812,818,822,827,834
162,6,0,36980,0,0,0,A,Jackson city,California,4651,4666,4650,4618,4600,4586,4605,4649
162,6,0,37692,0,0,0,A,Jurupa Valley city,California,A,95004,95451,96450,97325,98118,98828,100314
162,6,0,38226,0,0,0,A,Kerman city,California,13544,13544,13618,13879,14305,14338,14375,14475
162,6,0,38520,0,0,0,A,King City city,California,12874,12872,12903,13034,13173,13267,13575,13902
162,6,0,38562,0,0,0,A,Kingsburg city,California,11382,11412,11428,11535,11628,11702,11740,11824
162,6,0,39003,0,0,0,A,La Cañada Flintridge city,California,20246,20239,20250,20376,20476,20568,20583,20590
162,6,0,39122,0,0,0,A,Lafayette city,California,23893,23794,23885,24319,24611,25085,25484,25843
162,6,0,39178,0,0,0,A,Laguna Beach city,California,22723,22730,22772,23017,23171,23315,23334,23365
162,6,0,39220,0,0,0,A,Laguna Hills city,California,30344,30256,30311,30616,30824,30977,30961,31748
162,6,0,39248,0,0,0,A,Laguna Niguel city,California,62979,62985,63146,63889,64347,64676,65446,65806
162,6,0,39259,0,0,0,A,Laguna Woods city,California,16192,16046,16076,16235,16344,16421,16411,16406
162,6,0,39290,0,0,0,A,La Habra city,California,60239,60281,60402,61047,61452,61787,62045,62131
162,6,0,39304,0,0,0,A,La Habra Heights city,California,5325,5316,5324,5361,5401,5427,5438,5454
162,6,0,39486,0,0,0,A,Lake Elsinore city,California,51821,52861,53194,54718,55760,57513,60031,61981
162,6,0,39496,0,0,0,A,Lake Forest city,California,77264,77448,77593,78447,78990,79472,80120,82492
162,6,0,39710,0,0,0,A,Lakeport city,California,4753,4753,4756,4716,4685,4753,4774,4807
162,6,0,39892,0,0,0,A,Lakewood city,California,80048,80053,80079,80557,80940,81291,81466,81611
162,6,0,40004,0,0,0,A,La Mesa city,California,57065,57065,57218,57785,58316,58834,59193,60089
162,6,0,40032,0,0,0,A,La Mirada city,California,48527,48527,48555,48804,49019,49209,49342,49520
162,6,0,40130,0,0,0,A,Lancaster city,California,156633,156643,156875,158397,158798,159871,160699,161103
162,6,0,40256,0,0,0,A,La Palma city,California,15568,15526,15554,15707,15810,15920,15908,15904
162,6,0,40340,0,0,0,A,La Puente city,California,39816,39816,39844,40104,40300,40511,40639,40745
162,6,0,40354,0,0,0,A,La Quinta city,California,37467,37467,37686,38205,38608,39282,39959,40476
162,6,0,40438,0,0,0,A,Larkspur city,California,11926,11926,11939,12043,12093,12209,12314,12417
162,6,0,40704,0,0,0,A,Lathrop city,California,18023,18023,18141,18782,19104,19633,20058,20866
162,6,0,40830,0,0,0,A,La Verne city,California,31063,31062,31082,31265,31426,31788,32428,32681
162,6,0,40886,0,0,0,A,Lawndale city,California,32769,32769,32789,32974,33138,33286,33364,33430
162,6,0,41124,0,0,0,A,Lemon Grove city,California,25320,25320,25391,25646,26010,26220,26538,26709
162,6,0,41152,0,0,0,A,Lemoore city,California,24531,24531,24540,24505,24677,24924,25147,25647
162,6,0,41474,0,0,0,A,Lincoln city,California,42819,42781,42983,43690,44215,45059,45828,46474
162,6,0,41712,0,0,0,A,Lindsay city,California,11768,11744,11762,12670,12804,12981,13162,13217
162,6,0,41936,0,0,0,A,Live Oak city,California,8392,8473,8479,8577,8399,8432,8472,8531
162,6,0,41992,0,0,0,A,Livermore city,California,80968,81108,81326,82388,83690,85364,86970,88126
162,6,0,42006,0,0,0,A,Livingston city,California,13058,13011,13065,13382,13455,13516,13794,13902
162,6,0,42202,0,0,0,A,Lodi city,California,62134,62134,62294,62849,63225,63367,63933,64596
162,6,0,42370,0,0,0,A,Loma Linda city,California,23261,23261,23332,23528,23659,23743,23828,24045
162,6,0,42468,0,0,0,A,Lomita city,California,20256,20256,20271,20408,20566,20654,20712,20785
162,6,0,42524,0,0,0,A,Lompoc city,California,42434,42438,42336,42244,43181,43540,44077,44164
162,6,0,43000,0,0,0,A,Long Beach city,California,462257,462236,462633,465533,468601,470536,472430,474140
162,6,0,43140,0,0,0,A,Loomis town,California,6430,6419,6441,6535,6599,6669,6718,6733
162,6,0,43224,0,0,0,A,Los Alamitos city,California,11449,11409,11429,11544,11628,11681,11720,11716
162,6,0,43280,0,0,0,A,Los Altos city,California,28976,28999,29079,29483,29847,30066,30320,30671
162,6,0,43294,0,0,0,A,Los Altos Hills town,California,7922,8028,8050,8132,8255,8341,8401,8419
162,6,0,44000,0,0,0,A,Los Angeles city,California,3792621,3792662,3796575,3828604,3864724,3902005,3936940,3971883
