SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015
162,6,0,44028,0,0,0,A,Los Banos city,California,35972,35967,36083,36435,36626,36792,37063,37457
162,6,0,44112,0,0,0,A,Los Gatos town,California,29413,29434,29524,29874,30213,30511,30756,30705
162,6,0,44364,0,0,0,A,Loyalton city,California,769,766,761,733,725,717,704,702
162,6,0,44574,0,0,0,A,Lynwood city,California,69772,69772,69632,69812,70833,71526,71679,71989
162,6,0,44826,0,0,0,A,McFarland city,California,12707,12707,12726,12800,12391,12429,13604,13985
162,6,0,45022,0,0,0,A,Madera city,California,61416,61416,61550,61973,62542,62964,63606,64208
162,6,0,45246,0,0,0,A,Malibu city,California,12645,12635,12646,12718,12795,12872,12922,12965
162,6,0,45358,0,0,0,A,Mammoth Lakes town,California,8234,8234,8228,8276,8224,8042,8042,7946
162,6,0,45400,0,0,0,A,Manhattan Beach city,California,35135,35135,35140,35314,35480,35622,35718,35818
162,6,0,45484,0,0,0,A,Manteca city,California,67096,67276,67692,69282,71011,71969,73468,75448
162,6,0,45736,0,0,0,A,Maricopa city,California,1154,1154,1156,1162,1170,1179,1188,1192
162,6,0,45778,0,0,0,A,Marina city,California,19718,19718,19747,19924,20228,20383,20815,21229
162,6,0,46114,0,0,0,A,Martinez city,California,35824,36040,36178,36553,36894,37219,37579,38137
162,6,0,46170,0,0,0,A,Marysville city,California,12072,12072,12093,12106,12139,12184,12216,12216
162,6,0,46492,0,0,0,A,Maywood city,California,27395,27395,27406,27548,27659,27779,27838,27888
162,6,0,46828,0,0,0,A,Mendota city,California,11014,11148,11179,11362,11393,11399,11399,11430
162,6,0,46842,0,0,0,A,Menifee city,California,77519,77519,78093,79936,81411,83550,85152,87174
162,6,0,46870,0,0,0,A,Menlo Park city,California,32026,32026,32100,32521,32910,33105,33295,33449
162,6,0,46898,0,0,0,A,Merced city,California,78958,78957,79165,79858,80520,81108,81646,82436
162,6,0,47486,0,0,0,A,Millbrae city,California,21532,21532,21576,21874,22159,22517,22699,22795
162,6,0,47710,0,0,0,A,Mill Valley city,California,13903,13903,13920,14063,14154,14314,14388,14394
162,6,0,47766,0,0,0,A,Milpitas city,California,66790,66815,66754,67195,68989,70116,73733,77604
162,6,0,48256,0,0,0,A,Mission Viejo city,California,93305,93117,93287,94214,94959,96461,97183,97156
162,6,0,48354,0,0,0,A,Modesto city,California,201165,203119,203381,204306,205700,207122,209198,211266
162,6,0,48648,0,0,0,A,Monrovia city,California,36590,36590,36605,36815,36986,37184,37320,37463
162,6,0,48690,0,0,0,A,Montague city,California,1443,1443,1444,1433,1415,1398,1394,1399
162,6,0,48788,0,0,0,A,Montclair city,California,36664,36664,36776,37363,37573,38109,38425,38690
162,6,0,48816,0,0,0,A,Montebello city,California,62500,62490,62518,63043,63356,63624,63769,63921
162,6,0,48872,0,0,0,A,Monterey city,California,27810,27319,27520,27925,28470,28383,28353,28338
162,6,0,48914,0,0,0,A,Monterey Park city,California,60269,60256,60274,60628,60905,61163,61298,61468
162,6,0,48956,0,0,0,A,Monte Sereno city,California,3341,3373,3388,3423,3469,3513,3545,3556
162,6,0,49138,0,0,0,A,Moorpark city,California,34421,34421,34551,34851,34993,35156,35537,36104
162,6,0,49187,0,0,0,A,Moraga town,California,16016,16006,16062,16325,16500,16788,17035,17256
162,6,0,49270,0,0,0,A,Moreno Valley city,California,193365,193365,194366,196946,198824,201033,202904,204198
162,6,0,49278,0,0,0,A,Morgan Hill city,California,37882,37878,37994,38792,39469,41040,42084,42948
162,6,0,49362,0,0,0,A,Morro Bay city,California,10234,10234,10248,10286,10380,10470,10544,10639
162,6,0,49670,0,0,0,A,Mountain View city,California,74066,74020,74283,75211,76662,78165,79346,80435
162,6,0,49852,0,0,0,A,Mount Shasta city,California,3394,3394,3392,3359,3318,3273,3282,3296
162,6,0,50076,0,0,0,A,Murrieta city,California,103466,103430,103963,105243,106530,107521,108344,109830
162,6,0,50258,0,0,0,A,Napa city,California,76915,76987,77112,77739,78357,79090,79915,80434
162,6,0,50398,0,0,0,A,National City city,California,58582,58578,58668,59152,59554,60011,60424,61060
162,6,0,50734,0,0,0,A,Needles city,California,4844,4844,4856,4901,4929,4944,4964,4984
162,6,0,50874,0,0,0,A,Nevada City city,California,3068,3064,3077,3102,3095,3097,3070,3152
162,6,0,50916,0,0,0,A,Newark city,California,42573,42573,42650,43080,43624,44199,44778,45336
162,6,0,51140,0,0,0,A,Newman city,California,10224,10219,10235,10500,10572,10640,10745,10899
162,6,0,51182,0,0,0,A,Newport Beach city,California,85186,85219,85378,86242,86818,87282,87178,87127
162,6,0,51560,0,0,0,A,Norco city,California,27063,27063,27097,27247,27365,26964,26957,26289
162,6,0,52526,0,0,0,A,Norwalk city,California,105549,105549,105587,106131,106364,106698,106943,107140
162,6,0,52582,0,0,0,A,Novato city,California,51904,51904,52008,52726,53256,54217,54947,55530
162,6,0,52694,0,0,0,A,Oakdale city,California,20675,20675,20761,20909,21220,21494,21847,22259
162,6,0,53000,0,0,0,A,Oakland city,California,390724,390907,391752,396786,402074,407885,414339,419267
162,6,0,53070,0,0,0,A,Oakley city,California,35432,35428,35684,36643,37246,38243,39236,39813
162,6,0,53322,0,0,0,A,Oceanside city,California,167086,167086,167678,169818,171615,173379,174695,175691
162,6,0,53476,0,0,0,A,Ojai city,California,7461,7461,7476,7517,7549,7589,7620,7627
162,6,0,53896,0,0,0,A,Ontario city,California,163924,163921,164425,166010,167095,167784,168972,171214
162,6,0,53980,0,0,0,A,Orange city,California,136416,136432,136830,138442,139468,140238,139819,140992
162,6,0,54008,0,0,0,A,Orange Cove city,California,9078,9072,9084,9530,9556,9567,9565,9598
162,6,0,54232,0,0,0,A,Orinda city,California,17643,17751,17819,18136,18354,18709,19008,19279
162,6,0,54274,0,0,0,A,Orland city,California,7291,7332,7369,7458,7415,7469,7530,7550
162,6,0,54386,0,0,0,A,Oroville city,California,15546,15971,15953,15876,15924,16028,16222,16260
162,6,0,54652,0,0,0,A,Oxnard city,California,197899,197966,198512,200136,201496,203415,205371,207254
162,6,0,54806,0,0,0,A,Pacifica city,California,37234,37295,37366,37858,38365,38753,39082,39260
162,6,0,54848,0,0,0,A,Pacific Grove city,California,15041,15039,15083,15253,15417,15524,15599,15674
162,6,0,55156,0,0,0,A,Palmdale city,California,152750,152746,153014,154346,155448,157365,157901,158351
162,6,0,55184,0,0,0,A,Palm Desert city,California,48445,48443,48694,49319,49908,50551,51172,51869
162,6,0,55254,0,0,0,A,Palm Springs city,California,44552,44531,44772,45268,45816,46311,46842,47371
162,6,0,55282,0,0,0,A,Palo Alto city,California,64403,64409,64587,65446,66237,66807,67015,66853
162,6,0,55380,0,0,0,A,Palos Verdes Estates city,California,13438,13438,13443,13512,13566,13626,13655,13682
162,6,0,55520,0,0,0,A,Paradise town,California,26218,26217,26199,26088,26206,26307,26420,26476
162,6,0,55618,0,0,0,A,Paramount city,California,54098,54098,54127,54445,54775,55143,55280,55412
162,6,0,55856,0,0,0,A,Parlier city,California,14494,14508,14533,14641,14744,14853,14973,15138
162,6,0,56000,0,0,0,A,Pasadena city,California,137122,137124,137176,137960,138612,140055,140521,142250
162,6,0,56112,0,0,0,A,Patterson city,California,20413,20413,20439,20530,20676,20873,21208,21498
162,6,0,56700,0,0,0,A,Perris city,California,68386,68386,68848,70364,71268,72433,73734,74971
162,6,0,56784,0,0,0,A,Petaluma city,California,57941,57941,58025,58270,58807,59440,59873,60438
162,6,0,56924,0,0,0,A,Pico Rivera city,California,62942,62948,62977,63354,63659,63939,64086,64218
162,6,0,56938,0,0,0,A,Piedmont city,California,10667,10686,10708,10822,10960,11106,11255,11376
162,6,0,57288,0,0,0,A,Pinole city,California,18390,18330,18384,18549,18731,18924,19106,19269
162,6,0,57414,0,0,0,A,Pismo Beach city,California,7655,7655,7670,7700,7791,7870,7932,8162
162,6,0,57456,0,0,0,A,Pittsburg city,California,63264,63260,63546,64623,65633,66807,68162,69424
162,6,0,57526,0,0,0,A,Placentia city,California,50533,50893,50997,51578,51989,52320,52371,52495
162,6,0,57540,0,0,0,A,Placerville city,California,10389,10389,10378,10333,10345,10459,10564,10650
162,6,0,57764,0,0,0,A,Pleasant Hill city,California,33152,33117,33208,33499,33830,34182,34514,34810
162,6,0,57792,0,0,0,A,Pleasanton city,California,70285,70311,70449,71268,72281,74265,77758,79510
162,6,0,57834,0,0,0,A,Plymouth city,California,1005,979,977,969,961,957,954,960
162,6,0,57876,0,0,0,A,Point Arena city,California,449,449,449,448,449,450,452,453
162,6,0,58072,0,0,0,A,Pomona city,California,149058,149030,149119,149948,150870,151671,152962,153266
162,6,0,58240,0,0,0,A,Porterville city,California,54165,54165,54280,54734,54953,55128,55258,56058
162,6,0,58296,0,0,0,A,Port Hueneme city,California,21723,21723,21707,21750,21841,22167,22108,22423
162,6,0,58352,0,0,0,A,Portola city,California,2104,2104,2094,2056,2009,1956,1924,1903
162,6,0,58380,0,0,0,A,Portola Valley town,California,4353,4353,4361,4416,4474,4523,4569,4594
162,6,0,58520,0,0,0,A,Poway city,California,47811,47811,47974,48706,49142,49572,49894,50157
162,6,0,59444,0,0,0,A,Rancho Cordova city,California,64776,64805,65097,66055,66893,67959,69710,71017
162,6,0,59451,0,0,0,A,Rancho Cucamonga city,California,165269,165350,166261,168172,170419,171512,174127,175236
162,6,0,59500,0,0,0,A,Rancho Mirage city,California,17218,17220,17302,17465,17605,17761,17936,18083
162,6,0,59514,0,0,0,A,Rancho Palos Verdes city,California,41643,41653,41675,42084,42323,42523,42636,42732
162,6,0,59587,0,0,0,A,Rancho Santa Margarita city,California,47853,47855,47941,48422,48750,49264,49339,49324
162,6,0,59892,0,0,0,A,Red Bluff city,California,14076,14076,14095,14051,14059,14047,14024,14131
162,6,0,59920,0,0,0,A,Redding city,California,89861,89861,89919,90376,90675,91100,91579,91582
162,6,0,59962,0,0,0,A,Redlands city,California,68747,68667,68826,69422,69825,70083,70572,71035
162,6,0,60018,0,0,0,A,Redondo Beach city,California,66748,66748,66778,67153,67501,67809,67966,68166
162,6,0,60102,0,0,0,A,Redwood City city,California,76815,76802,77024,78070,79319,81176,82856,85288
162,6,0,60242,0,0,0,A,Reedley city,California,24194,24194,24314,24699,24808,24990,25401,25569
162,6,0,60466,0,0,0,A,Rialto city,California,99171,99150,99412,100774,101617,102022,102615,103132
162,6,0,60620,0,0,0,A,Richmond city,California,103701,103671,104087,105418,106615,107755,108621,109708
162,6,0,60704,0,0,0,A,Ridgecrest city,California,27616,27616,27694,27942,28338,28661,28720,28780
162,6,0,60900,0,0,0,A,Rio Dell city,California,3368,3368,3372,3395,3367,3372,3375,3387
162,6,0,60984,0,0,0,A,Rio Vista city,California,7360,7367,7391,7457,7568,7742,8050,8348
162,6,0,61026,0,0,0,A,Ripon city,California,14297,14297,14342,14509,14647,14743,14956,15151
162,6,0,61068,0,0,0,A,Riverbank city,California,22678,22682,22777,23141,23307,23526,23790,24122
162,6,0,62000,0,0,0,A,Riverside city,California,303871,303983,305615,309987,313212,316759,319312,322424
162,6,0,62364,0,0,0,A,Rocklin city,California,56974,57019,57397,58395,59003,59736,60253,61213
162,6,0,62546,0,0,0,A,Rohnert Park city,California,40971,40818,40865,41029,41141,41411,42206,42407
162,6,0,62602,0,0,0,A,Rolling Hills city,California,1860,1860,1861,1871,1885,1890,1892,1893
162,6,0,62644,0,0,0,A,Rolling Hills Estates city,California,8067,8060,8066,8115,8173,8204,8227,8258
162,6,0,62896,0,0,0,A,Rosemead city,California,53764,53771,53818,54141,54416,54694,54815,54908
162,6,0,62938,0,0,0,A,Roseville city,California,118788,118660,119371,122273,124130,126639,128413,130269
162,6,0,62980,0,0,0,A,Ross town,California,2415,2415,2417,2436,2446,2468,2481,2479
162,6,0,64000,0,0,0,A,Sacramento city,California,466488,466488,467595,471604,475515,479955,484990,490712
162,6,0,64140,0,0,0,A,St. Helena city,California,5814,5816,5826,5871,5902,5952,5989,6088
162,6,0,64224,0,0,0,A,Salinas city,California,150441,150498,150807,152693,154334,155749,156666,157380
162,6,0,64434,0,0,0,A,San Anselmo town,California,12336,12336,12348,12448,12498,12624,12661,12653
162,6,0,65000,0,0,0,A,San Bernardino city,California,209924,209961,210234,212022,213276,214205,214869,216108
162,6,0,65028,0,0,0,A,San Bruno city,California,41114,41053,41106,41563,42149,42618,43000,43185
162,6,0,65042,0,0,0,A,San Buenaventura (Ventura) city,California,106433,107235,107146,107797,108601,109064,109421,109708
162,6,0,65070,0,0,0,A,San Carlos city,California,28406,28406,28456,28821,29207,29511,29797,29931
162,6,0,65084,0,0,0,A,San Clemente city,California,63522,63482,63619,64357,64810,65126,65291,65526
162,6,0,65112,0,0,0,A,Sand City city,California,334,334,335,338,341,345,380,381
162,6,0,66000,0,0,0,A,San Diego city,California,1307402,1301621,1306080,1321256,1340076,1360456,1382251,1394928
162,6,0,66070,0,0,0,A,San Dimas city,California,33371,33375,33391,33579,33758,33922,34558,34630
162,6,0,66140,0,0,0,A,San Fernando city,California,23645,23646,23659,23800,23868,24226,24579,24931
162,6,0,67000,0,0,0,A,San Francisco city,California,805235,805195,805813,816231,829517,840715,852537,864816
162,6,0,67042,0,0,0,A,San Gabriel city,California,39718,39634,39654,39887,40081,40245,40330,40424
162,6,0,67056,0,0,0,A,Sanger city,California,24270,24270,24319,24499,24584,24682,24786,24950
162,6,0,67112,0,0,0,A,San Jacinto city,California,44199,44199,44417,45013,45484,46012,46476,46951
162,6,0,67126,0,0,0,A,San Joaquin city,California,4001,3985,3989,3991,3999,4007,4009,4022
162,6,0,68000,0,0,0,A,San Jose city,California,945942,952555,955399,971543,985401,1003828,1016597,1026908
162,6,0,68014,0,0,0,A,San Juan Bautista city,California,1862,1862,1869,1883,1903,1924,1938,1961
162,6,0,68028,0,0,0,A,San Juan Capistrano city,California,34593,34709,34783,35215,35504,35982,36273,36454
162,6,0,68084,0,0,0,A,San Leandro city,California,84950,84950,85137,86016,87130,88285,89450,90712
162,6,0,68154,0,0,0,A,San Luis Obispo city,California,45119,45170,45225,45425,45848,46391,46732,47339
162,6,0,68196,0,0,0,A,San Marcos city,California,83781,83650,83978,85163,87101,89817,92898,92931
162,6,0,68224,0,0,0,A,San Marino city,California,13147,13142,13147,13222,13282,13349,13399,13464
162,6,0,68252,0,0,0,A,San Mateo city,California,97207,97207,97435,98677,100023,101536,102868,103536
162,6,0,68294,0,0,0,A,San Pablo city,California,29139,29134,29109,29174,29467,29770,30059,30407
162,6,0,68364,0,0,0,A,San Rafael city,California,57713,57717,57820,58263,58464,59049,59197,59162
162,6,0,68378,0,0,0,A,San Ramon city,California,72148,72211,72412,73065,73786,74556,75356,76134
162,6,0,69000,0,0,0,A,Santa Ana city,California,324528,324792,325503,328844,331645,335228,335245,335400
162,6,0,69070,0,0,0,A,Santa Barbara city,California,88410,88411,88533,88786,89571,90465,91315,91842
162,6,0,69084,0,0,0,A,Santa Clara city,California,116468,116497,116857,118018,119609,120831,122290,126215
162,6,0,69088,0,0,0,A,Santa Clarita city,California,176320,176292,176422,177716,178796,179826,181109,182371
162,6,0,69112,0,0,0,A,Santa Cruz city,California,59946,59948,60606,61455,62004,62827,63280,64220
162,6,0,69154,0,0,0,A,Santa Fe Springs city,California,16223,16221,16265,16536,16779,17078,17489,18026
162,6,0,69196,0,0,0,A,Santa Maria city,California,99553,99597,99729,100462,101408,102460,103553,105093
162,6,0,70000,0,0,0,A,Santa Monica city,California,89736,89742,89796,90673,91665,92551,92743,93220
162,6,0,70042,0,0,0,A,Santa Paula city,California,29321,29321,29387,29846,30042,30246,30531,30546
162,6,0,70098,0,0,0,A,Santa Rosa city,California,167815,167834,168088,169259,170280,171958,173953,174972
162,6,0,70224,0,0,0,A,Santee city,California,53413,53415,53655,54604,55534,56364,57095,57787
162,6,0,70280,0,0,0,A,Saratoga city,California,29926,29971,30067,30365,30716,31008,31045,30968
162,6,0,70364,0,0,0,A,Sausalito city,California,7061,6943,6949,7009,7037,7110,7155,7156
162,6,0,70588,0,0,0,A,Scotts Valley city,California,11580,11581,11594,11634,11674,11774,11863,11945
162,6,0,70686,0,0,0,A,Seal Beach city,California,24168,24072,24117,24361,24531,24644,24637,24619
162,6,0,70742,0,0,0,A,Seaside city,California,33025,33025,33100,33418,33873,34131,34179,34533
162,6,0,70770,0,0,0,A,Sebastopol city,California,7379,7392,7402,7473,7526,7597,7650,7678
162,6,0,70882,0,0,0,A,Selma city,California,23219,23219,23311,23450,23791,24194,24276,24414
162,6,0,71106,0,0,0,A,Shafter city,California,16988,16988,17050,17349,17115,17210,17553,18336
162,6,0,71225,0,0,0,A,Shasta Lake city,California,10164,10164,10148,10120,10126,10142,10161,10159
162,6,0,71806,0,0,0,A,Sierra Madre city,California,10917,10917,10921,10984,11036,11089,11135,11163
162,6,0,71876,0,0,0,A,Signal Hill city,California,11016,11016,11020,11081,11182,11348,11499,11565
162,6,0,72016,0,0,0,A,Simi Valley city,California,124237,124239,124493,125177,125569,126279,126790,126788
162,6,0,72506,0,0,0,A,Solana Beach city,California,12867,12867,12902,13034,13153,13271,13346,13449
162,6,0,72520,0,0,0,A,Soledad city,California,25738,25740,26031,26422,26514,25854,25338,25003
162,6,0,72576,0,0,0,A,Solvang city,California,5245,5245,5255,5287,5341,5397,5518,5741
162,6,0,72646,0,0,0,A,Sonoma city,California,10648,10652,10666,10714,10820,10891,10993,11037
162,6,0,72674,0,0,0,A,Sonora city,California,4903,4904,4898,4861,4810,4808,4807,4818
162,6,0,72996,0,0,0,A,South El Monte city,California,20116,20116,20128,20252,20353,20464,20508,20878
162,6,0,73080,0,0,0,A,South Gate city,California,94396,94417,94478,94805,94931,95195,95385,96401
162,6,0,73108,0,0,0,A,South Lake Tahoe city,California,21403,21400,21415,21375,21293,21360,21505,21706
162,6,0,73220,0,0,0,A,South Pasadena city,California,25619,25619,25632,25772,25908,26028,26095,26151
162,6,0,73262,0,0,0,A,South San Francisco city,California,63632,63664,63769,64592,65755,66412,66961,67271
162,6,0,73962,0,0,0,A,Stanton city,California,38186,37827,37918,38302,38498,38719,38702,38872
162,6,0,75000,0,0,0,A,Stockton city,California,291707,291731,292566,295366,297381,298130,302074,305658
162,6,0,75630,0,0,0,A,Suisun City city,California,28111,28104,28150,28338,28555,28788,29233,29492
162,6,0,77000,0,0,0,A,Sunnyvale city,California,140081,140058,140522,143974,146709,148422,150098,151754
162,6,0,77364,0,0,0,A,Susanville city,California,17947,17943,17726,17290,16619,15533,15534,15247
162,6,0,77392,0,0,0,A,Sutter Creek city,California,2501,2514,2509,2493,2468,2456,2470,2488
162,6,0,77574,0,0,0,A,Taft city,California,9327,9288,9284,9290,8934,8943,8913,9495
162,6,0,78092,0,0,0,A,Tehachapi city,California,14414,14414,14362,14334,13837,13282,13235,13021
162,6,0,78106,0,0,0,A,Tehama city,California,418,418,419,416,414,412,413,416
162,6,0,78120,0,0,0,A,Temecula city,California,100097,100156,100880,102944,104733,106644,109390,112011
162,6,0,78148,0,0,0,A,Temple City city,California,35558,35551,35568,35796,35986,36100,36171,36365
162,6,0,78582,0,0,0,A,Thousand Oaks city,California,126683,126522,126798,127517,127990,128673,129226,129339
162,6,0,78666,0,0,0,A,Tiburon town,California,8962,8962,8973,9050,9087,9182,9214,9214
162,6,0,80000,0,0,0,A,Torrance city,California,145438,145434,145498,146371,147082,147755,148152,148475
162,6,0,80238,0,0,0,A,Tracy city,California,82922,83101,83335,84108,84629,84857,85806,87075
162,6,0,80448,0,0,0,A,Trinidad city,California,367,367,367,366,362,359,357,357
162,6,0,80588,0,0,0,A,Truckee town,California,16180,16164,16166,16164,16108,16118,16268,16299
162,6,0,80644,0,0,0,A,Tulare city,California,59278,59312,59465,59918,60844,61176,61759,62315
162,6,0,80686,0,0,0,A,Tulelake city,California,1010,1010,1012,1006,997,990,989,994
162,6,0,80812,0,0,0,A,Turlock city,California,68549,68549,68709,69180,69776,70446,71220,72292
162,6,0,80854,0,0,0,A,Tustin city,California,75540,75314,75506,76365,77828,78474,80590,80583
162,6,0,80994,0,0,0,A,Twentynine Palms city,California,25048,25048,25107,25400,25690,25790,25883,26025
162,6,0,81134,0,0,0,A,Ukiah city,California,16075,16075,16020,15940,15944,15900,15943,15917
162,6,0,81204,0,0,0,A,Union City city,California,69516,69524,69659,70691,71784,72743,73705,74494
162,6,0,81344,0,0,0,A,Upland city,California,73732,73732,73927,74605,75166,75526,75964,76443
162,6,0,81554,0,0,0,A,Vacaville city,California,92428,92425,92581,93313,93801,94258,95779,96803
162,6,0,81666,0,0,0,A,Vallejo city,California,115942,115940,116187,116855,117823,118893,120135,121253
162,6,0,82422,0,0,0,A,Vernon city,California,112,112,112,113,113,114,114,114
162,6,0,82590,0,0,0,A,Victorville city,California,115903,115921,116344,118109,120202,121241,121775,122225
162,6,0,82744,0,0,0,A,Villa Park city,California,5812,5822,5832,5893,5933,5967,5966,5964
162,6,0,82954,0,0,0,A,Visalia city,California,124442,124457,124826,125803,126754,127744,129042,130104
162,6,0,82996,0,0,0,A,Vista city,California,93834,93854,94103,95180,96261,97266,98157,100890
162,6,0,83332,0,0,0,A,Walnut city,California,29172,29172,29210,29532,29949,30078,30143,30237
162,6,0,83346,0,0,0,A,Walnut Creek city,California,64173,64174,64354,64916,65650,66984,67690,68910
162,6,0,83542,0,0,0,A,Wasco city,California,25545,25552,25688,25866,25512,25975,26297,26279
162,6,0,83612,0,0,0,A,Waterford city,California,8456,8456,8467,8504,8563,8618,8739,8824
162,6,0,83668,0,0,0,A,Watsonville city,California,51199,51199,51281,51593,51915,52480,53041,53628
162,6,0,83850,0,0,0,A,Weed city,California,2967,2967,2982,2984,2940,2887,2717,2556
162,6,0,84200,0,0,0,A,West Covina city,California,106098,106125,106185,106971,107497,107952,108231,108484
162,6,0,84410,0,0,0,A,West Hollywood city,California,34399,34398,34420,34624,34808,35343,35781,36222
162,6,0,84438,0,0,0,A,Westlake Village city,California,8270,8303,8309,8366,8430,8467,8487,8507
162,6,0,84550,0,0,0,A,Westminster city,California,89701,89614,89812,90871,91515,92028,92044,92114
162,6,0,84606,0,0,0,A,Westmorland city,California,2225,2223,2228,2254,2261,2263,2271,2267
162,6,0,84816,0,0,0,A,West Sacramento city,California,48744,48744,48859,49196,49670,50162,51886,52721
162,6,0,85012,0,0,0,A,Wheatland city,California,3456,3480,3489,3497,3507,3492,3499,3725
162,6,0,85292,0,0,0,A,Whittier city,California,85331,85317,85358,85820,86285,86795,87088,87438
162,6,0,85446,0,0,0,A,Wildomar city,California,32176,32220,32440,32981,33357,33820,35367,35632
162,6,0,85586,0,0,0,A,Williams city,California,5123,5123,5136,5147,5154,5184,5170,5196
162,6,0,85600,0,0,0,A,Willits city,California,4888,4890,4888,4854,4849,4840,4852,4861
162,6,0,85684,0,0,0,A,Willows city,California,6166,6166,6148,6154,6108,6095,6108,6069
162,6,0,85922,0,0,0,A,Windsor town,California,26801,26795,26821,26916,27050,27230,27361,27464
162,6,0,86034,0,0,0,A,Winters city,California,6624,6624,6623,6844,6886,6917,6946,7034
162,6,0,86300,0,0,0,A,Woodlake city,California,7279,7279,7302,7324,7362,7614,7649,7654
162,6,0,86328,0,0,0,A,Woodland city,California,55468,55473,55552,55797,56334,56815,57480,58567
162,6,0,86440,0,0,0,A,Woodside town,California,5287,5287,5296,5365,5426,5485,5532,5561
162,6,0,86832,0,0,0,A,Yorba Linda city,California,64234,64193,64446,65760,66529,67136,67764,67973
162,6,0,86930,0,0,0,A,Yountville city,California,2933,2933,2953,2985,2965,2972,3004,3017
162,6,0,86944,0,0,0,A,Yreka city,California,7765,7765,7791,7755,7662,7570,7560,7597
162,6,0,86972,0,0,0,A,Yuba City city,California,64925,65631,65675,65486,65477,65893,66318,66941
162,6,0,87042,0,0,0,A,Yucaipa city,California,51367,51371,51519,52067,52459,52802,53043,53328
162,6,0,87056,0,0,0,A,Yucca Valley town,California,20700,20700,20751,20947,21099,21179,21463,21600
